Age,Education_Level,Occupation,Number_of_Dependents,Location,Work_Experience,Marital_Status,Employment_Status,Household_Size,Homeownership_Status,Type_of_Housing,Gender,Primary_Mode_of_Transportation,Income
31,Bachelor's,Education,4,Urban,27,Single,Full-time,6,Own,Single-family home,Female,Public transit,69850
20,Bachelor's,Finance,1,Suburban,21,Divorced,Part-time,6,Own,Single-family home,Male,Car,71056
18,Doctorate,Healthcare,2,Urban,23,Single,Full-time,7,Rent,Townhouse,Female,Car,72410
22,High School,Healthcare,2,Urban,46,Married,Full-time,6,Rent,Townhouse,Male,Public transit,66540
43,Bachelor's,Finance,0,Suburban,29,Single,Part-time,3,Own,Apartment,Male,Car,71384
31,Bachelor's,Technology,1,Urban,44,Married,Self-employed,6,Own,Single-family home,Female,Car,3336052
56,Bachelor's,Others,0,Urban,37,Married,Full-time,2,Rent,Apartment,Male,Car,279868
44,Bachelor's,Others,2,Urban,19,Married,Full-time,4,Own,Single-family home,Female,Public transit,66088
26,High School,Others,0,Urban,5,Single,Self-employed,2,Own,Townhouse,Female,Car,70662
32,High School,Healthcare,3,Urban,32,Married,Part-time,2,Rent,Apartment,Female,Walking,67500
32,Master's,Technology,1,Suburban,46,Married,Part-time,4,Own,Single-family home,Male,Public transit,66212
43,Bachelor's,Finance,4,Urban,37,Married,Full-time,4,Rent,Apartment,Male,Car,3345291
59,Bachelor's,Others,3,Urban,14,Single,Full-time,5,Own,Townhouse,Female,Biking,66304
30,High School,Education,5,Suburban,14,Single,Full-time,7,Own,Apartment,Female,Car,33597
68,High School,Healthcare,4,Urban,31,Single,Part-time,3,Own,Apartment,Female,Biking,3063006
49,High School,Others,0,Urban,13,Single,Full-time,5,Rent,Apartment,Male,Public transit,73012
56,High School,Education,2,Urban,41,Single,Part-time,1,Own,Single-family home,Male,Public transit,74986
66,Bachelor's,Technology,3,Urban,7,Single,Part-time,1,Rent,Single-family home,Female,Public transit,65862
69,Master's,Education,1,Urban,35,Married,Self-employed,5,Rent,Apartment,Male,Car,4090954
49,High School,Education,4,Suburban,21,Married,Self-employed,5,Rent,Single-family home,Female,Public transit,85064
21,Bachelor's,Finance,5,Urban,37,Married,Self-employed,3,Own,Single-family home,Female,Public transit,537921
47,High School,Education,3,Urban,19,Married,Part-time,4,Own,Apartment,Female,Car,164295
54,Bachelor's,Technology,2,Rural,23,Married,Full-time,1,Rent,Single-family home,Female,Public transit,2893692
40,High School,Healthcare,1,Urban,20,Married,Full-time,7,Own,Townhouse,Female,Biking,66666
56,Master's,Education,1,Urban,27,Divorced,Part-time,7,Own,Apartment,Male,Car,70646
62,Bachelor's,Education,4,Suburban,48,Married,Part-time,4,Rent,Apartment,Female,Public transit,68156
32,Doctorate,Finance,3,Suburban,22,Married,Full-time,2,Own,Apartment,Female,Car,572590
60,Master's,Education,3,Urban,23,Married,Self-employed,2,Rent,Apartment,Female,Biking,226610
46,Bachelor's,Technology,1,Suburban,38,Single,Full-time,4,Own,Single-family home,Male,Public transit,70288
53,Bachelor's,Technology,0,Urban,43,Married,Part-time,2,Own,Apartment,Female,Car,73094
30,High School,Technology,1,Suburban,22,Single,Part-time,1,Rent,Apartment,Female,Public transit,43133
49,Bachelor's,Technology,2,Rural,3,Married,Part-time,1,Rent,Apartment,Female,Public transit,546930
24,Master's,Education,3,Urban,45,Married,Part-time,2,Own,Single-family home,Female,Public transit,68044
68,High School,Education,4,Urban,3,Married,Full-time,1,Rent,Single-family home,Female,Walking,66446
39,Master's,Technology,3,Urban,29,Married,Self-employed,2,Own,Single-family home,Male,Public transit,287640
45,Bachelor's,Healthcare,1,Suburban,47,Married,Self-employed,3,Rent,Single-family home,Female,Walking,73182
19,Master's,Others,2,Suburban,27,Married,Part-time,3,Own,Single-family home,Female,Car,75118
59,Master's,Finance,0,Urban,30,Divorced,Full-time,4,Rent,Single-family home,Female,Walking,71990
62,Bachelor's,Education,3,Suburban,32,Married,Full-time,7,Own,Single-family home,Female,Public transit,71790
70,Bachelor's,Technology,1,Suburban,49,Married,Full-time,7,Rent,Townhouse,Female,Public transit,68046
23,Bachelor's,Others,5,Suburban,18,Married,Part-time,2,Own,Apartment,Female,Biking,31127
45,Master's,Healthcare,1,Suburban,9,Married,Full-time,3,Own,Apartment,Female,Public transit,70500
45,Doctorate,Finance,1,Urban,24,Single,Full-time,3,Rent,Single-family home,Male,Public transit,87542
61,Master's,Healthcare,2,Urban,36,Single,Part-time,1,Own,Townhouse,Female,Public transit,71280
61,Bachelor's,Technology,1,Suburban,12,Married,Self-employed,4,Own,Townhouse,Male,Public transit,70670
37,Bachelor's,Others,1,Rural,5,Married,Full-time,4,Own,Apartment,Male,Car,74132
47,Master's,Technology,1,Urban,29,Married,Part-time,3,Own,Apartment,Male,Car,65958
28,Bachelor's,Technology,3,Urban,22,Married,Part-time,3,Rent,Single-family home,Male,Car,217972
45,Master's,Others,1,Suburban,35,Single,Self-employed,4,Own,Townhouse,Female,Public transit,48122
42,Bachelor's,Finance,2,Suburban,15,Married,Part-time,6,Own,Apartment,Male,Car,73496
56,High School,Technology,5,Urban,7,Single,Part-time,1,Rent,Single-family home,Female,Biking,4701227
50,Bachelor's,Technology,3,Urban,15,Divorced,Part-time,5,Own,Single-family home,Female,Car,65756
18,Bachelor's,Technology,5,Suburban,10,Married,Self-employed,1,Own,Apartment,Female,Public transit,7066470
44,High School,Finance,1,Suburban,0,Married,Self-employed,5,Own,Townhouse,Male,Public transit,66922
69,High School,Others,0,Suburban,21,Married,Full-time,4,Own,Apartment,Male,Public transit,2567436
30,Bachelor's,Finance,5,Suburban,17,Single,Part-time,4,Own,Townhouse,Male,Public transit,71024
58,High School,Finance,2,Urban,35,Married,Part-time,4,Own,Apartment,Female,Public transit,67218
20,Bachelor's,Healthcare,0,Rural,10,Single,Part-time,2,Rent,Townhouse,Male,Public transit,165136
56,Master's,Finance,2,Suburban,19,Married,Full-time,2,Own,Single-family home,Female,Public transit,72898
23,Doctorate,Finance,0,Urban,9,Single,Full-time,2,Rent,Apartment,Female,Car,65944
25,Master's,Finance,1,Rural,47,Married,Part-time,4,Own,Single-family home,Female,Public transit,67278
44,Doctorate,Healthcare,0,Rural,9,Single,Full-time,3,Own,Apartment,Female,Public transit,66124
26,Bachelor's,Others,5,Suburban,36,Married,Full-time,4,Own,Apartment,Male,Public transit,2526190
54,High School,Healthcare,0,Urban,49,Divorced,Self-employed,5,Own,Apartment,Female,Biking,70444
50,Bachelor's,Healthcare,2,Urban,21,Married,Full-time,1,Rent,Townhouse,Female,Biking,6730067
68,Master's,Technology,1,Urban,10,Single,Part-time,6,Rent,Apartment,Female,Car,75497
59,Bachelor's,Technology,2,Urban,34,Married,Self-employed,5,Own,Single-family home,Female,Car,265239
61,High School,Education,1,Urban,8,Married,Part-time,7,Rent,Single-family home,Male,Car,67380
41,Master's,Finance,5,Urban,14,Single,Full-time,1,Own,Townhouse,Female,Public transit,62367
32,High School,Education,4,Urban,50,Single,Full-time,7,Rent,Apartment,Male,Walking,68888
49,Bachelor's,Healthcare,3,Rural,18,Single,Part-time,5,Rent,Townhouse,Female,Biking,118467
49,High School,Healthcare,5,Urban,36,Married,Self-employed,1,Rent,Single-family home,Female,Walking,1845016
41,Bachelor's,Others,5,Urban,5,Married,Self-employed,6,Rent,Apartment,Female,Car,1836641
58,Bachelor's,Healthcare,3,Urban,35,Married,Part-time,3,Rent,Townhouse,Male,Public transit,1710378
69,High School,Healthcare,2,Urban,43,Married,Full-time,1,Own,Apartment,Male,Public transit,74072
66,Bachelor's,Technology,5,Suburban,4,Married,Full-time,4,Rent,Single-family home,Female,Public transit,66420
66,Bachelor's,Education,1,Urban,2,Married,Part-time,5,Own,Single-family home,Female,Biking,192980
69,Master's,Finance,0,Urban,9,Married,Full-time,2,Rent,Townhouse,Female,Car,66382
29,Master's,Others,5,Urban,12,Single,Self-employed,7,Own,Townhouse,Male,Car,75288
56,Bachelor's,Finance,3,Urban,3,Single,Full-time,3,Own,Single-family home,Female,Car,71626
19,Master's,Education,5,Urban,39,Single,Full-time,6,Own,Apartment,Male,Car,65114
20,Bachelor's,Technology,2,Urban,32,Married,Full-time,5,Own,Single-family home,Female,Biking,73568
66,Bachelor's,Technology,2,Urban,33,Married,Full-time,3,Own,Apartment,Male,Public transit,65804
54,High School,Education,2,Urban,35,Single,Part-time,2,Rent,Single-family home,Female,Public transit,74500
66,Bachelor's,Healthcare,1,Suburban,32,Single,Full-time,2,Own,Apartment,Male,Biking,73370
34,Bachelor's,Technology,5,Urban,20,Married,Part-time,2,Rent,Townhouse,Female,Biking,707141
66,High School,Healthcare,2,Urban,38,Married,Part-time,2,Own,Single-family home,Female,Walking,73038
19,Bachelor's,Others,4,Urban,4,Single,Full-time,2,Own,Apartment,Female,Public transit,65250
19,Master's,Finance,0,Urban,44,Single,Full-time,4,Own,Apartment,Male,Biking,317203
45,Bachelor's,Healthcare,2,Urban,12,Single,Self-employed,1,Own,Apartment,Male,Biking,67264
40,High School,Healthcare,1,Urban,39,Married,Full-time,7,Own,Apartment,Female,Walking,69482
54,Bachelor's,Others,0,Urban,16,Single,Part-time,2,Own,Single-family home,Male,Car,73858
49,Bachelor's,Education,0,Urban,9,Married,Full-time,5,Own,Apartment,Male,Public transit,6454062
50,Bachelor's,Finance,3,Urban,9,Divorced,Part-time,5,Rent,Townhouse,Male,Public transit,750717
18,Bachelor's,Education,2,Urban,1,Single,Part-time,2,Rent,Single-family home,Female,Car,72528
36,Bachelor's,Others,2,Rural,37,Single,Full-time,3,Rent,Single-family home,Male,Car,401941
19,Master's,Finance,5,Urban,20,Single,Self-employed,2,Rent,Apartment,Male,Car,71028
70,High School,Healthcare,1,Urban,0,Married,Full-time,6,Own,Single-family home,Male,Biking,71208
61,Doctorate,Healthcare,4,Rural,29,Married,Full-time,7,Rent,Single-family home,Male,Car,71800
43,Bachelor's,Technology,5,Urban,17,Single,Full-time,4,Rent,Single-family home,Female,Walking,472998
49,High School,Others,4,Urban,34,Single,Self-employed,6,Rent,Single-family home,Female,Walking,407919
23,Bachelor's,Healthcare,3,Urban,38,Married,Full-time,1,Rent,Single-family home,Male,Public transit,2551452
49,High School,Technology,4,Urban,47,Married,Part-time,5,Own,Apartment,Female,Biking,68608
21,High School,Education,1,Urban,21,Single,Part-time,7,Rent,Apartment,Female,Public transit,72812
28,Bachelor's,Others,3,Rural,2,Single,Full-time,7,Own,Single-family home,Male,Car,74746
34,Master's,Finance,2,Urban,5,Married,Part-time,2,Own,Townhouse,Male,Biking,65036
55,Master's,Education,4,Urban,35,Single,Part-time,1,Own,Single-family home,Female,Public transit,74706
41,Bachelor's,Healthcare,1,Urban,15,Single,Part-time,1,Rent,Townhouse,Male,Biking,833690
22,High School,Healthcare,1,Urban,2,Married,Full-time,2,Own,Apartment,Female,Biking,101202
69,Bachelor's,Technology,2,Urban,35,Single,Self-employed,7,Own,Apartment,Female,Walking,69012
51,Bachelor's,Education,1,Urban,10,Married,Full-time,1,Own,Apartment,Female,Public transit,5254469
23,Master's,Education,3,Urban,16,Married,Part-time,5,Own,Single-family home,Female,Public transit,65128
39,Master's,Others,3,Urban,18,Single,Self-employed,2,Rent,Apartment,Male,Public transit,99893
28,Master's,Technology,5,Suburban,7,Married,Full-time,3,Own,Single-family home,Female,Public transit,68770
65,Bachelor's,Finance,0,Urban,13,Married,Full-time,2,Own,Single-family home,Male,Public transit,66868
33,Bachelor's,Healthcare,2,Urban,25,Single,Full-time,5,Own,Single-family home,Female,Car,66600
50,High School,Healthcare,1,Urban,47,Single,Part-time,2,Own,Single-family home,Female,Walking,69910
26,Doctorate,Education,4,Urban,24,Married,Part-time,2,Own,Apartment,Male,Car,66516
23,High School,Technology,5,Urban,50,Married,Self-employed,7,Own,Apartment,Male,Public transit,70090
33,High School,Technology,3,Suburban,47,Married,Full-time,2,Own,Apartment,Female,Car,73576
46,High School,Others,2,Urban,9,Single,Self-employed,4,Own,Townhouse,Male,Biking,64964
20,Master's,Education,2,Urban,31,Divorced,Full-time,4,Rent,Single-family home,Female,Public transit,1063873
37,Bachelor's,Education,3,Rural,14,Married,Self-employed,5,Rent,Apartment,Female,Public transit,69164
53,Bachelor's,Others,0,Urban,3,Married,Full-time,1,Rent,Single-family home,Female,Biking,70450
36,Doctorate,Education,2,Suburban,27,Married,Full-time,7,Own,Apartment,Male,Car,74906
43,Master's,Healthcare,1,Urban,3,Single,Full-time,2,Own,Single-family home,Female,Public transit,73946
20,Bachelor's,Healthcare,4,Urban,12,Divorced,Full-time,7,Own,Townhouse,Female,Public transit,73820
36,High School,Finance,4,Rural,11,Single,Full-time,2,Own,Single-family home,Female,Public transit,1391677
37,Master's,Finance,3,Suburban,14,Married,Full-time,7,Own,Single-family home,Female,Car,66282
49,Master's,Healthcare,2,Urban,28,Married,Full-time,6,Rent,Townhouse,Male,Public transit,75122
24,Bachelor's,Education,4,Urban,22,Married,Part-time,4,Rent,Single-family home,Male,Public transit,68860
69,Bachelor's,Finance,2,Urban,12,Married,Full-time,3,Own,Single-family home,Male,Car,65288
58,High School,Others,3,Urban,37,Married,Full-time,6,Rent,Townhouse,Male,Public transit,974747
50,Master's,Education,0,Rural,45,Divorced,Self-employed,4,Own,Single-family home,Male,Car,65708
57,Bachelor's,Others,4,Urban,34,Divorced,Full-time,1,Own,Single-family home,Female,Biking,65766
56,Bachelor's,Education,1,Urban,39,Single,Full-time,6,Rent,Single-family home,Female,Public transit,2323652
